Source,Target,Dist
20,956,1
20,957,1
20,958,1
20,959,1
20,960,1
20,961,1
20,962,1
20,963,1
20,964,1
20,965,1
20,966,1
20,1235,1
20,1236,1
20,1237,1
20,1238,1
20,1239,1
20,1240,1
20,1241,1
20,1242,1
20,1243,1
20,1244,1
20,1245,1
20,1246,1
20,1247,1
20,1248,1
20,1249,1
20,1250,1
20,1251,1
20,1252,1
20,1253,1
20,1254,1
20,1255,1
20,1256,1
20,1257,1
20,1258,1
20,1259,1
20,1260,1
20,1261,1
20,1262,1
20,1263,1
20,1264,1
20,1265,1
20,1266,1
20,1267,1
20,1268,1
20,1269,1
20,1270,1
20,1271,1
20,1272,1
20,1273,1
20,1482,1
20,1506,1
20,1507,1
20,1508,1
20,1509,1
21,315,1
21,316,1
21,331,1
21,333,1
21,335,1
21,336,1
21,356,1
21,357,1
21,358,1
21,359,1
21,376,1
21,377,1
21,378,1
21,379,1
21,380,1
21,381,1
21,382,1
21,383,1
21,384,1
21,385,1
21,386,1
21,387,1
21,388,1
21,389,1
21,390,1
21,391,1
21,392,1
21,393,1
21,394,1
21,395,1
21,396,1
21,397,1
21,398,1
21,399,1
21,400,1
21,401,1
21,402,1
21,403,1
21,404,1
21,405,1
21,636,1
21,637,1
21,638,1
21,639,1
21,640,1
21,641,1
21,642,1
21,643,1
21,644,1
21,645,1
21,646,1
21,647,1
21,648,1
21,649,1
21,650,1
21,651,1
21,652,1
21,653,1
21,654,1
21,655,1
21,656,1
21,657,1
21,658,1
21,659,1
21,660,1
21,661,1
21,662,1
21,663,1
21,664,1
21,665,1
21,666,1
21,667,1
21,668,1
21,669,1
21,670,1
21,671,1
21,672,1
21,967,1
21,968,1
21,969,1
21,970,1
21,971,1
21,972,1
21,973,1
21,974,1
21,975,1
21,976,1
21,977,1
21,978,1
21,979,1
21,980,1
21,981,1
21,982,1
21,983,1
21,984,1
21,985,1
21,986,1
21,987,1
21,988,1
21,989,1
21,990,1
21,991,1
21,992,1
21,993,1
21,1274,1
21,1275,1
21,1276,1
21,1277,1
21,1278,1
21,1279,1
21,1280,1
21,1281,1
21,1282,1
21,1283,1
21,1284,1
21,1285,1
21,1286,1
21,1287,1
21,1288,1
21,1289,1
21,1290,1
21,1291,1
21,1292,1
21,1293,1
21,1294,1
21,1295,1
21,1296,1
21,1297,1
21,1298,1
21,1299,1
21,1300,1
21,1301,1
21,1302,1
21,1303,1
21,1304,1
21,1305,1
21,1306,1
21,1307,1
21,1308,1
21,1309,1
21,1310,1
21,1311,1
21,1312,1
21,1313,1
21,1314,1
21,1315,1
21,1510,1
21,1511,1
21,1512,1
21,1513,1
21,1514,1
21,1515,1
21,1516,1
21,1517,1
22,316,1
22,334,1
22,337,1
22,338,1
22,357,1
22,360,1
22,361,1
22,362,1
22,387,1
22,388,1
22,389,1
22,406,1
22,407,1
22,408,1
22,409,1
22,410,1
22,411,1
22,412,1
22,413,1
22,414,1
22,415,1
22,416,1
22,417,1
22,418,1
22,419,1
22,420,1
22,421,1
22,422,1
22,423,1
22,424,1
22,425,1
22,426,1
22,448,1
22,673,1
22,674,1
22,675,1
22,676,1
22,677,1
22,678,1
22,679,1
22,680,1
22,681,1
22,682,1
22,683,1
22,684,1
22,685,1
22,686,1
22,687,1
22,688,1
22,689,1
22,690,1
22,691,1
22,692,1
22,693,1
22,694,1
22,695,1
22,696,1
22,697,1
22,698,1
22,699,1
22,700,1
22,701,1
22,702,1
22,703,1
22,704,1
22,705,1
22,706,1
22,707,1
22,994,1
22,995,1
22,996,1
22,997,1
22,998,1
22,999,1
22,1000,1
22,1001,1
22,1002,1
22,1003,1
22,1004,1
22,1005,1
22,1006,1
22,1007,1
22,1008,1
22,1009,1
22,1010,1
22,1011,1
22,1012,1
22,1013,1
22,1014,1
22,1015,1
22,1016,1
22,1017,1
22,1018,1
22,1019,1
22,1020,1
22,1316,1
22,1317,1
22,1318,1
22,1319,1
22,1320,1
22,1321,1
22,1322,1
22,1323,1
22,1324,1
22,1325,1
22,1326,1
22,1327,1
22,1328,1
22,1329,1
22,1330,1
22,1331,1
22,1332,1
22,1333,1
22,1334,1
22,1335,1
22,1336,1
22,1337,1
22,1338,1
22,1339,1
22,1340,1
22,1341,1
22,1342,1
22,1343,1
22,1344,1
22,1345,1
22,1346,1
22,1347,1
22,1348,1
22,1349,1
22,1480,1
22,1518,1
23,317,1
23,336,1
23,339,1
23,340,1
23,358,1
23,360,1
23,363,1
23,364,1
23,365,1
23,384,1
23,390,1
23,391,1
23,392,1
23,393,1
23,415,1
23,416,1
23,417,1
23,427,1
23,428,1
23,429,1
23,430,1
23,431,1
23,432,1
23,433,1
23,434,1
23,435,1
23,436,1
23,437,1
23,438,1
23,708,1
23,709,1
23,710,1
23,711,1
23,712,1
23,713,1
23,714,1
23,715,1
23,716,1
23,717,1
23,718,1
23,719,1
23,720,1
23,721,1
23,722,1
23,723,1
23,724,1
23,725,1
23,726,1
23,727,1
23,728,1
23,729,1
23,730,1
23,731,1
23,732,1
23,733,1
23,734,1
23,735,1
23,736,1
23,1021,1
23,1022,1
23,1023,1
23,1024,1
23,1025,1
23,1026,1
23,1027,1
23,1028,1
23,1029,1
23,1030,1
23,1031,1
23,1032,1
23,1033,1
23,1034,1
23,1035,1
23,1036,1
23,1037,1
23,1038,1
23,1039,1
23,1040,1
23,1149,1
23,1350,1
23,1351,1
23,1352,1
23,1353,1
23,1354,1
23,1355,1
23,1356,1
23,1357,1
23,1358,1
23,1359,1
23,1360,1
23,1361,1
23,1362,1
23,1363,1
23,1364,1
23,1365,1
23,1366,1
23,1367,1
23,1368,1
23,1369,1
23,1370,1
23,1371,1
23,1372,1
23,1373,1
23,1374,1
23,1375,1
23,1376,1
23,1377,1
23,1378,1
23,1379,1
23,1380,1
23,1519,1
23,1520,1
23,1521,1
23,1522,1
24,317,1
24,318,1
24,338,1
24,341,1
24,342,1
24,359,1
24,361,1
24,363,1
24,366,1
24,367,1
24,368,1
24,385,1
24,387,1
24,394,1
24,395,1
24,396,1
24,397,1
24,416,1
24,418,1
24,419,1
24,420,1
24,432,1
24,433,1
24,434,1
24,439,1
24,440,1
24,441,1
24,442,1
24,443,1
24,444,1
24,445,1
24,446,1
24,737,1
24,738,1
24,739,1
24,740,1
24,741,1
24,742,1
24,743,1
24,744,1
24,745,1
24,746,1
24,747,1
24,748,1
24,749,1
24,750,1
24,751,1
24,752,1
24,753,1
24,754,1
24,755,1
24,756,1
24,757,1
24,758,1
24,759,1
24,760,1
24,761,1
24,762,1
24,763,1
24,764,1
24,765,1
24,766,1
24,1041,1
24,1042,1
24,1043,1
24,1044,1
24,1045,1
24,1046,1
24,1047,1
24,1048,1
24,1049,1
24,1050,1
24,1051,1
24,1052,1
24,1053,1
24,1054,1
24,1055,1
24,1056,1
24,1057,1
24,1058,1
24,1381,1
24,1382,1
24,1383,1
24,1384,1
24,1385,1
24,1386,1
24,1387,1
24,1388,1
24,1389,1
24,1390,1
24,1391,1
24,1392,1
24,1393,1
24,1394,1
24,1395,1
24,1396,1
24,1397,1
24,1398,1
24,1399,1
24,1400,1
24,1401,1
24,1402,1
24,1403,1
24,1404,1
24,1405,1
24,1406,1
24,1407,1
24,1408,1
24,1409,1
24,1410,1
24,1523,1
24,1524,1
24,1525,1
24,1526,1
24,1527,1
25,318,1
25,319,1
25,340,1
25,343,1
25,344,1
25,362,1
25,364,1
25,367,1
25,369,1
25,370,1
25,371,1
25,386,1
25,388,1
25,392,1
25,398,1
25,399,1
25,400,1
25,401,1
25,413,1
25,421,1
25,422,1
25,423,1
25,424,1
25,435,1
25,436,1
25,437,1
25,443,1
25,444,1
25,447,1
25,448,1
25,449,1
25,450,1
25,451,1
25,452,1
25,453,1
25,454,1
25,704,1
25,767,1
25,768,1
25,769,1
25,770,1
25,771,1
25,772,1
25,773,1
25,774,1
25,775,1
25,776,1
25,777,1
25,778,1
25,779,1
25,780,1
25,781,1
25,782,1
25,783,1
25,784,1
25,785,1
25,786,1
25,787,1
25,788,1
25,789,1
25,790,1
25,791,1
25,792,1
25,793,1
25,794,1
25,1059,1
25,1060,1
25,1061,1
25,1062,1
25,1063,1
25,1064,1
25,1065,1
25,1066,1
25,1067,1
25,1068,1
25,1069,1
25,1070,1
25,1071,1
25,1072,1
25,1073,1
25,1074,1
25,1075,1
25,1076,1
25,1077,1
25,1078,1
25,1386,1
25,1411,1
25,1412,1
25,1413,1
25,1414,1
25,1415,1
25,1416,1
25,1417,1
25,1418,1
25,1419,1
25,1420,1
25,1421,1
25,1422,1
25,1423,1
25,1424,1
25,1425,1
25,1426,1
25,1427,1
25,1428,1
25,1429,1
25,1430,1
25,1431,1
25,1432,1
25,1433,1
25,1434,1
25,1435,1
25,1436,1
25,1437,1
25,1438,1
25,1524,1
25,1528,1
25,1529,1
25,1530,1
25,1531,1
25,1532,1
26,319,1
26,342,1
26,345,1
26,346,1
26,365,1
26,368,1
26,371,1
26,372,1
26,373,1
26,374,1
26,375,1
26,389,1
26,393,1
26,397,1
26,402,1
26,403,1
26,404,1
26,405,1
26,414,1
26,417,1
26,424,1
26,425,1
26,426,1
26,434,1
26,438,1
26,444,1
26,445,1
26,446,1
26,452,1
26,453,1
26,454,1
26,795,1
26,796,1
26,797,1
26,798,1
26,799,1
26,800,1
26,801,1
26,802,1
26,803,1
26,804,1
26,805,1
26,806,1
26,807,1
26,808,1
26,809,1
26,810,1
26,811,1
26,812,1
26,813,1
26,814,1
26,815,1
26,816,1
26,817,1
26,818,1
26,819,1
26,820,1
26,821,1
26,822,1
26,823,1
26,824,1
26,825,1
26,1079,1
26,1080,1
26,1081,1
26,1082,1
26,1083,1
26,1084,1
26,1085,1
26,1086,1
26,1087,1
26,1088,1
26,1089,1
26,1090,1
26,1091,1
26,1092,1
26,1093,1
26,1094,1
26,1095,1
26,1096,1
26,1097,1
26,1439,1
26,1440,1
26,1441,1
26,1442,1
26,1443,1
26,1444,1
26,1445,1
26,1446,1
26,1447,1
26,1448,1
26,1449,1
26,1450,1
26,1451,1
26,1452,1
26,1453,1
26,1454,1
26,1455,1
26,1456,1
26,1457,1
26,1458,1
26,1459,1
26,1460,1
26,1461,1
26,1462,1
26,1463,1
26,1464,1
26,1465,1
26,1466,1
26,1467,1
26,1468,1
26,1469,1
26,1470,1
26,1471,1
26,1472,1
26,1481,1
26,1533,1
26,1534,1
26,1535,1
26,1536,1
27,455,1
27,460,1
27,461,1
27,462,1
27,475,1
27,476,1
27,477,1
27,492,1
27,493,1
27,494,1
27,508,1
27,509,1
27,510,1
27,524,1
27,525,1
27,526,1
27,540,1
27,541,1
27,551,1
27,564,1
27,572,1
27,578,1
27,579,1
27,603,1
27,604,1
27,605,1
27,636,1
27,637,1
27,638,1
27,673,1
27,674,1
27,675,1
27,708,1
27,709,1
27,710,1
27,737,1
27,738,1
27,739,1
27,767,1
27,768,1
27,769,1
27,795,1
27,796,1
27,797,1
27,1537,1
27,1538,1
27,1539,1
27,1540,1
27,1541,1
27,1542,1
27,1543,1
27,1544,1
27,1545,1
27,1546,1
27,1547,1
27,1548,1
27,1549,1
27,1550,1
27,1551,1
27,1552,1
27,1553,1
27,1554,1
27,1555,1
27,1556,1
27,1557,1
27,1558,1
27,1559,1
27,1560,1
27,1561,1
27,1562,1
27,1563,1
27,1564,1
27,1565,1
27,1566,1
27,1567,1
27,1568,1
27,1569,1
27,1570,1
27,1571,1
27,1826,1
27,1827,1
27,1828,1
27,1829,1
27,1830,1
27,1831,1
27,1832,1
27,1833,1
27,1834,1
27,1835,1
27,1836,1
27,1837,1
27,1838,1
27,1839,1
27,1840,1
27,1841,1
27,1842,1
27,1843,1
27,1844,1
27,1845,1
27,1846,1
27,1847,1
27,1848,1
27,1849,1
27,1850,1
27,1851,1
27,1852,1
27,1853,1
27,1854,1
27,1855,1
27,1856,1
27,1857,1
27,1858,1
27,1859,1
27,1860,1
27,1861,1
27,1862,1
27,1863,1
27,1864,1
27,1865,1
27,1866,1
27,2338,1
27,2339,1
27,2340,1
27,2341,1
27,2342,1
27,2343,1
27,2344,1
27,2345,1
27,2346,1
27,2347,1
27,2348,1
27,2349,1
27,2350,1
27,2351,1
27,2352,1
27,2353,1
27,2354,1
27,2355,1
27,2356,1
27,2357,1
27,2358,1
27,2359,1
27,2360,1
27,2361,1
27,2362,1
27,2363,1
27,2364,1
27,2365,1
27,2366,1
27,2367,1
27,2368,1
27,2369,1
27,2370,1
27,2371,1
27,2372,1
27,2373,1
27,2374,1
27,2375,1
27,2376,1
27,2377,1
27,2378,1
27,2379,1
27,2380,1
27,2381,1
27,2382,1
27,2383,1
27,2384,1
27,2964,1
27,2965,1
27,2966,1
27,2967,1
27,2968,1
27,2969,1
27,2970,1
27,2971,1
27,2972,1
27,2973,1
27,2974,1
27,2975,1
27,2976,1
27,2977,1
27,2978,1
27,2979,1
27,2980,1
27,2981,1
27,2982,1
27,2983,1
